NG-HeatingModelType,NG-HeatingBaseload,NG-HeatingChangePoint,NG-HeatingSlope,NG-HeatingR2,EL-CoolingModelType,EL-CoolingBaseload,EL-CoolingChangePoint,EL-CoolingSlope,EL-CoolingR2,EL-HeatingModelType,EL-HeatingBaseload,EL-HeatingChangePoint,EL-HeatingSlope,EL-HeatingR2,BLC_Heating_NG,BLC_Heating_EL,BLC_Cooling_EL,FloorArea,EPD,Volume,WallArea,ExtWallArea,WindowArea,CeilingArea,Electricity,NaturalGas,TSE,TotalSourceEnergy,AnnualOperatingCost,TOC
3P Heating,0.8596414814732518,64.40203306073282,0.0024143907756589,0.9233667505042604,3P Cooling,0.9553855442176058,53.08646577560393,0.0022104244990501,0.9257435804508038,3P Cooling,0.9553855442176058,53.08646577560393,0.0,0.9257435804508038,4698.273941822724,0.0,1356.7585575169514,1800.0,0.0095889772890536,28800.0,"{'Front': 576.0, 'Left': 384.0, 'Right': 384.0, 'Back': 576.0}",1824.384,95.616,864.0,8933.800598176469,463.3020600520501,22520.371274189667,43129.881672631294,1787.5293814756828,18553.943712918066
